fname,text
始めたての初心者がやると良いことは？,始めたての初心者がやると良いことは、メインステージを進める。初心者ミッションを進めることです。
始めて少し経った初心者がやると良いこと,始めて少し経った初心者がやると良いことは、メインステージを進めて、宝物を集めることです。宝物の効果はかなり強いので特にミネラル関係の宝物を集めるのがおすすめです。
ガチャについて,ガチャについて、ガチャはキャラガチャと装備ガチャがありますが、ルビーは貴重なので、キャラガチャはなるべくガチャチケットだけで引くようにしましょう。また、LINEレンジャーのガチャは渋いので、確定ボックスがもらえる3000ルビーまで貯めて、装備ガチャを引くのがおすすめです。
ルビーはどうやったら手に入る？,ルビーは、ランクアップ、キャラをレベルマックスにする、PvPの報酬、迷宮などのイベントで手に入ります。
PvP基準で強くなるため、勝つために、優先的に上げると良い数値,PvP基準で強くなるため、勝つために、優先的に上げると良い数値はスキル抵抗、スキル回避、ミネラルの３つが最優先事項で、余裕があれば再出動時間を上げると良いです。
キャラレベル上限を上げるメリットは何？,キャラレベル上限を上げるメリットはステータスが高くなる、再出動時間が早くなるの2点です。
装備のオプションは何にしたら良い？,装備のオプションはスキル抵抗、スキル回避、ミネラル軽減のいずれかがおすすめです。ミネラルが足りなく、キャラを出せないということをよく感じるのであれば、ミネラル軽減を。スキル抵抗が100以上でないなら、スキル抵抗を100以上になるように。余裕があればスキル回避を上げるのがおすすめです。
スキル抵抗について,スキル抵抗は100にしてもスキルダメージを受けます。ユーザーの間では３%というのが通説ですが、公式情報は出ておりません。
スキルで重要な数値について,スキルで特に重要な数値は、無敵解除です。無敵解除がついていないと、無敵状態のキャラにはダメージはおろか、その効果すら当たりません。
敵前衛が倒せません。なぜですか？,敵前衛が倒せない理由には、後方スキル故に、前衛にスキルがあたっていない可能性、前衛はHPがモリモリなので単純に火力不足な可能性、HP回復のスキルで回復されている可能性があります。敵キャラ上部にスキルマークがついていなかったとしても、HP回復が持続している可能性もあります。
後方スキルとはなんですか？,LINEレンジャーのスキルにはスキル範囲というものが設定されていて、基本は最前線の敵から300といった範囲で当たります。しかし後方スキルは、敵中衛から前後に300といった面積で当たるので強いです。
後方スキルかどうかはどうやってわかりますか？,ステータスなどの情報から判断することはできず、実際に使ってみることでしかわかりません。youtubeやXなどのSNSでの情報収集がおすすめです。
スキルが当たったかどうか、スキルマークについて,スキル命中、スキルマークについて、実はキャラの上のスキルマークが解除されていたとしても、その効果の一部は残っている可能性があります。例えば、持続回復。バフ解除の効果に持続回復は含まれませんが、バフ解除が当たるとおそらく、スキルマークが解除されます。その場合、持続回復のみがスキルマークなしで残っている可能性があります。
星９レベル１６０と星８レベル240。どっちがいい？,星９レベル１６０と星８レベル240、どっちがいいか、ミネラルや再出動時間で見ると、星８レベル２４０のほうが良いです。しかし、星９にすると、アビリティが新たに１つつきます。どちらが良いかは状況次第ですが、新たにアビリティが欲しい場合は星9のレベル160にすると良いでしょう。そうでない場合は星８のレベル240のままでも良いと思います。
無限の塔のコツ,無限の塔のコツは、ミネラルの低い星5以下のレンジャーを回避率を上げて、壁として使うことや、スタンスキル、スキル抵抗ダウンのスキルを使うことです。
コラボキャラについて,コラボについて、LINEレンジャーのコラボキャラは復刻がありません。第2弾があるコラボもありますが、基本ないので、好きなキャラがコラボした場合、どうしても欲しい場合はコラボ期間中に引き切ることにしましょう。ちなみにコラボ期間は基本1ヶ月です。
ギルド戦について,ギルド戦について、ギルド戦では2回攻撃できます。負けてもデメリットはないため、気軽に攻めてください。一つの砦を落とすとボーナス点が入るので皆でそれを狙うのが良いです。ギルド内で決まりがある場合はそれに従ってください。
交換所で何を交換したらよいか,交換所では、何を交換したらいいかは作成中です。
初心者が気をつけること２,初心者が気をつけることとしては、ハイレナ・ウルレナは貴重なので気をつけましょう。特にハイパーレナードが貴重なので、ハイパーレナードはできれば光闇属性のレンジャーにしか使わないこと。キャラを進化させる時は、基本究極進化させて、レベルマックスにしてから、超進化にスイッチするのがおすすめです。まは星９のウルトラレナードはすごく貴重なので慎重に使いましょう。
PvPの有効時間について,PvPは毎週日曜の０時を境に集計され、その順位に応じて報酬がもらえます。例えば、PvPを土曜日の23時58分に始めて、決着がついたのが日曜の0時1分などの0時以降の場合、トロフィーは上下しないので気をつけましょう。決着は23時59分までにつくようにするのが良いです。
序盤の内に役立つ装備,序盤に役立つ装備は、ミネラル軽減・スキル抵抗がついたブーツや、スキル発動率・スキル回避率が上がるバッグや、その他、％表記でステータスが上がる星5以上の装備です。装備が揃っていないうちは使えるので置いておきましょう。また、星7以上の装備はとても貴重なので、たとえ使えないとしても、とりあえず置いておくのが良いです。
ガチャはいつ引けば良い？,ガチャはいつ引けばいいかと言うと、LINEレンジャーのガチャはキャラガチャと装備ガチャの２つがあります。キャラガチャに関しては、強いキャラがピックアップされている時、装備ガチャに関しては基本3000ルビー以上集まった時、そして装備ガチャならクリスマスが一番オススメです。なぜならハズレがないから。
装備のオプションについて,装備のオプションについては、スキル回避アップ、スキル抵抗アップ、ミネラル軽減などを足りない数値を補うようにつけるのが良いです。火力が足りないと感じるなら属性強化をつけるのがおすすめです。
一言アドバイス,スタンスキル持ちのキャラは強いので置いておくこと
光闇レンジャーのメリット・デメリット,光闇レンジャーのメリット・デメリットとしては、光闇レンジャーは強いが、超進化しかできず、レベル上限を上げづらい。コラボレンジャーなどは、ウルレナも使えて、レベル上限を上げやすい。
強いキャラの例,ロック、部長、冥界
初心者のうちは意外と使えるキャラの例,キノコサリー、創造神コニー、ワニ部長、シャンパンコニー、小学生コニーなど。
スキル反射について,スキル反射について、PvPではほとんど効果が見られません。なぜかは不明です。
広告無限ロードについて,装備を外す際、画面遷移を経ずに広告を連続で見ると、無限ロードに入り、動かなくなることがあるので注意しましょう。
レンジャーのスキル範囲はどうやって調べたら良い？,レンジャーのスキル範囲はどうやって調べたら良いかというと、有志の方の作成したLINEレンジャー解説書というサイトに載っているのでそれを調べましょう。
飛行レンジャーについて,飛行レンジャーについては、地上で負けては相手の迎撃レンジャーに迎撃されてしまうか、先にタワーを壊されてしまうので、初心者のうちは育成は後回しで良いと思います。ただ、初心者のうちは迎撃レンジャーを防衛に入れていない人もいたりするので、あえて入れるというのもありかもしれません。
飛行迎撃レンジャーについて,飛行迎撃レンジャーについては、光闇以外ではナイトサリーが強いです。
ガチャの周期,LINEレンジャーのガチャは周期的であり、1月：迎撃レンジャーの新キャラ＆光闇総ピックアップ、2月：何らかの作品とコラボ、3月：周年。光闇レンジャーの新キャラが出る、4月：コラボ、5月：光闇レンジャーの新キャラが出る＆過去の光闇レンジャーのピックアップ、6月：コラボ、7月：光闇レンジャーの新キャラ、8月：コラボ、9月：光闇レンジャーの新キャラ＆過去光闇レンジャーのピックアップ、10月：コラボ、11月：光闇レンジャー、12月：コラボ＆飛行レンジャーの新キャラの周期です。
ランイベントの紫色のタワーの毒ガスに対抗する方法,ランイベントの紫色のタワーの毒ガスに対抗する方法は、タイミングよくバリアを貼ることです。
グリーンエージェントサリーの強さ,グリーンエージェントサリーについては、無敵スキル解除のスキルを持っていないので、基本は弱いですが、大きなメリットとして、ミネラルが破格なぐらい安いです。まずは究極進化の状態でレベルマックスにして、超進化にチェンジ。そこから、再出動UP、スキル抵抗、スキル回避の装備をつけて使うのがおすすめです。
